pts.lon,pts.lat,pts.leisure
-74.0214678,40.7850024,place_of_worship
-74.0212835,40.7874534,place_of_worship
-74.0220958,40.7902735,place_of_worship
-74.017208,40.7901097,place_of_worship
-74.012965,40.7931404,place_of_worship
-74.0156143,40.7941223,place_of_worship
-74.0191579,40.7916281,place_of_worship
-74.0124525,40.7970379,place_of_worship
-74.0141873,40.7967085,place_of_worship
-74.0047692,40.7976528,place_of_worship
-73.9744278,40.798027,memorial
-73.9732413,40.7986057,memorial
-73.9683333,40.7711111,memorial
-73.9635564,40.7629178,place_of_worship
-73.9841667,40.7536111,building
-73.9841063,40.7625043,theatre
-73.9811314,40.7804903,building
-73.9969639,40.7304278,memorial
-73.990695,40.7353762,memorial
-73.9913011,40.7355148,memorial
-73.9663914,40.7712496,memorial
-73.9527534,40.7931737,memorial
-73.9631129,40.8148589,memorial
-73.9889603,40.7427538,memorial
-73.9876724,40.7427565,memorial
-73.990083,40.7362042,memorial
-73.9899972,40.735688,memorial
-73.9843181,40.7340083,memorial
-73.9829448,40.733864,memorial
-73.9870394,40.7425062,memorial
-73.9865245,40.7425838,memorial
-73.9888591,40.7414975,memorial
-73.9871933,40.742758,memorial
-73.9881992,40.741244,memorial
-73.9859065,40.7379288,memorial
-73.98299,40.7265459,memorial
-73.9831188,40.7260702,memorial
-73.98137,40.7269138,memorial
-74.00387,40.7073979,memorial
-73.9980065,40.7311241,memorial
-73.9976149,40.7303903,memorial
-73.9846675,40.753721,memorial
-73.9829359,40.7527805,memorial
-73.983093,40.7540704,memorial
-73.9837314,40.7532191,memorial
-73.9831816,40.7532841,memorial
-73.9591054,40.8060034,memorial
-74.0028865,40.7144457,memorial
-73.9432588,40.7244329,memorial
-73.9702007,40.8022606,memorial
-73.9901263,40.7435473,memorial
-73.9604709,40.7104806,memorial
-74.0068474,40.7125647,railway_station
-73.9630467,40.8134395,tomb
-73.9450339,40.7190556,memorial
-73.9527928,40.8081941,memorial
-74.0109171,40.7725684,memorial
-73.9851481,40.7587524,memorial
-74.005459,40.7226058,memorial
-74.0045643,40.7247337,memorial
-74.007627,40.7343075,yes
-73.9295466,40.8264843,monument
-73.9849914,40.7590451,memorial
-73.9748535,40.7602556,memorial
-73.969557,40.7693306,memorial
-74.0104796,40.7071002,memorial
-74.0167728,40.7702004,memorial
-73.92978,40.7309558,memorial
-73.9887101,40.7420581,memorial
-73.9527192,40.792418,memorial
-73.9760662,40.7660454,memorial
-73.9766009,40.7660291,memorial
-73.9758167,40.7657327,memorial
-74.0030709,40.7335093,monument
-74.0119429,40.7127722,memorial
-73.9858364,40.7806445,monument
-73.9815049,40.7791782,memorial
-73.9711748,40.7681147,yes
-73.9676307,40.7506595,memorial
-74.0165091,40.7151399,ruins
-73.96214,40.8078151,monument
-73.9981518,40.7134095,memorial
-73.966899,40.7504739,memorial
-73.9542707,40.7951324,memorial
-73.9727156,40.7644207,yes
-73.9339507,40.8063669,yes
-73.9358199,40.8037216,yes
-73.9330787,40.8034314,yes
-73.9400272,40.7979386,yes
-73.9400924,40.793837,yes
-73.944675,40.791572,yes
-73.9525725,40.7807525,yes
-73.9517388,40.777887,yes
-73.9549422,40.7775056,yes
-73.9587132,40.7723386,yes
-73.9569342,40.7707623,yes
-73.9629323,40.766557,yes
-73.9616082,40.7643653,yes
-73.9665087,40.7616489,yes
-73.965291,40.7593108,yes
-73.969394,40.7577,yes
-73.96852,40.754877,yes
-73.9721476,40.7539334,yes
-73.9722049,40.7498286,yes
-73.9744431,40.7507764,yes
-73.9768693,40.7517966,yes
-73.978121,40.745726,yes
-73.975881,40.744779,yes
-73.975882,40.7447838,yes
-73.9725306,40.7433745,yes
-73.980859,40.74197,yes
-73.983148,40.7388264,yes
-73.9796442,40.7373481,yes
-73.9803082,40.7344247,yes
-73.9853623,40.7357906,yes
-73.9871911,40.7332799,yes
-73.982557,40.7313565,yes
-73.9894829,40.7301334,yes
-73.985307,40.727599,yes
-73.988451,40.723277,yes
-73.992609,40.7241444,yes
-73.9897247,40.7204926,yes
-73.9912745,40.7173763,yes
-73.9948124,40.7184578,yes
-73.988451,40.723277,yes
-73.9924966,40.7150937,yes
-73.9960491,40.7162922,yes
-73.9975268,40.7140522,yes
-74.0016773,40.7094753,yes
-74.0043255,40.7078336,yes
-74.0135858,40.7079791,yes
-74.012958,40.7077772,yes
-74.011232,40.710367,yes
-74.0123901,40.7109037,yes
-74.0116001,40.7136611,yes
-74.0111023,40.7155991,yes
-74.0094893,40.7234637,yes
-74.0103041,40.7194532,yes
-74.0085939,40.7289097,yes
-74.007523,40.732852,yes
-74.005366,40.740945,yes
-74.0013697,40.7465072,yes
-73.9981519,40.7508988,yes
-73.9926299,40.7584291,yes
-73.955368,40.80442,yes
-73.9419205,40.8228413,yes
-73.946546,40.816502,yes
-73.9511777,40.8101762,yes
-73.9638244,40.7979367,yes
-73.9689347,40.7909308,yes
-73.9744999,40.7832229,yes
-73.9847694,40.7692182,yes
-73.9847413,40.7641596,yes
-73.976234,40.765675,yes
-73.9804176,40.7599106,yes
-73.9889506,40.7634796,yes
-73.992805,40.742901,yes
-73.9882335,40.7491103,yes
-73.984118,40.754842,yes
-73.99684,40.737361,yes
-73.9995234,40.7336634,yes
-73.9989542,40.7280695,yes
-74.009254,40.713256,yes
-74.009239,40.71552,yes
-74.0065442,40.7187892,yes
-74.003768,40.722384,yes
-74.004688,40.7123358,yes
-74.0059068,40.7118444,memorial
-74.0049293,40.712983,memorial
-74.0085572,40.7117757,monument
-73.9626445,40.7804473,monument
-73.9673416,40.8067548,memorial
-74.0022196,40.7336226,memorial
-74.0023951,40.7336068,monument
-73.9964234,40.7533921,yes
-73.9545277,40.7778692,yes
-73.9814414,40.7569095,memorial
-73.9894131,40.7420497,yes
-73.9801731,40.754195,yes
-74.0159058,40.7116188,castle
-73.9748174,40.7757511,monument
-73.9376696,40.7345723,memorial
-73.9819348,40.7681179,memorial
-74.0139053,40.7128447,memorial
-73.9810261,40.76826,memorial
-74.0167836,40.7119376,memorial
-73.9994137,40.76433,aircraft
-74.0021082,40.7652899,aircraft
-74.0162805,40.7148342,memorial
-73.9612994,40.7498341,memorial
-73.9672149,40.7140308,building
-73.9891354,40.7322697,building
-73.997595,40.7204677,building
-73.9970291,40.7311612,monument
-73.9821202,40.7799157,building
-74.0100157,40.7524125,ship
-74.0090792,40.7520006,ship
-74.0008485,40.7392204,church
-73.985055,40.7696879,building
-73.9761796,40.758713,yes
-73.9660743,40.7642246,building
-73.9565749,40.7833499,building
-73.9576082,40.7840908,building
-73.9572536,40.7847751,building
-73.9586151,40.7759528,building
-73.9592131,40.7788918,building
-73.9540596,40.7849553,building
-73.9775919,40.7747831,building
-73.9817627,40.7791345,building
-73.9812428,40.7794303,building
-73.9789319,40.7920359,monument
-73.9661944,40.7988288,building
-73.9472705,40.8214211,house
-73.9629592,40.8132978,memorial
-74.0000524,40.7644784,aircraft
-73.9997591,40.7642675,aircraft
-73.9998396,40.7642875,aircraft
-73.999945,40.7643363,aircraft
-73.9952235,40.7152214,city_gate
-73.9689548,40.7793757,castle
-73.9613917,40.7239108,ruins
-73.9604885,40.7233505,ruins
-73.9511064,40.7602659,yes
-73.9595342,40.7518549,ruins
-73.9436122,40.8041296,building
-73.9547525,40.7576492,building
-73.9668721,40.7147097,industrial
-73.9998339,40.7644105,aircraft
-74.0003262,40.7645009,aircraft
-74.001061,40.7650733,aircraft
-73.9784062,40.8209047,ruins
-74.0001686,40.7644164,aircraft
-74.0004402,40.7645286,aircraft
-74.000827,40.7648963,aircraft
-74.0009679,40.7649456,aircraft
-74.0005663,40.7648628,aircraft
-74.0005528,40.7646874,aircraft
-74.0004331,40.7646435,helicopter
-74.0002573,40.7646843,helicopter
-74.000371,40.7646145,helicopter
-74.0003244,40.7646025,helicopter
-74.0008195,40.764985,aircraft
-74.0012159,40.7650249,aircraft
-73.9637697,40.760884,building
-73.9665467,40.7502144,citywalls
-74.0017865,40.7283198,yes
-74.0044805,40.7146945,memorial
-73.9563477,40.7987154,building
-74.0046841,40.7124189,neighbourhood
-74.0015229,40.7375072,memorial
-73.9993844,40.7642783,ship
-73.9993419,40.7648527,ship
-74.0014519,40.7655755,aircraft
-73.978116,40.757284,yes
-73.9732195,40.7807259,museum
-73.9979808,40.7351723,cemetery
-74.0121388,40.7078698,cemetery
-74.0095442,40.8144264,cemetery
-73.9289434,40.7727386,cemetery
-74.0072448,40.8177397,cemetery
-73.9993774,40.8234057,cemetery
-73.9895805,40.7246959,cemetery
-73.9912855,40.7258821,cemetery
-74.0124238,40.708332,cemetery
