lon,lat,amenity
-73.9880327,40.7643365,restaurant
-73.9617391,40.8011615,restaurant
-73.9844418,40.7205419,restaurant
-73.9833111,40.7658052,restaurant
-73.9862874,40.7501765,restaurant
-73.9894469,40.7440806,restaurant
-73.9922874,40.7469077,restaurant
-74.0035384,40.7298568,restaurant
-73.9936043,40.7332225,restaurant
-73.9437812,40.8102592,restaurant
-73.9910707,40.7209836,restaurant
-73.9893874,40.7204089,restaurant
-73.9886262,40.7693396,restaurant
-73.9516947,40.7872974,restaurant
-74.000275,40.7273302,restaurant
-73.983837,40.7422938,restaurant
-73.9816003,40.7694769,restaurant
-73.9835616,40.7302912,restaurant
-74.0030897,40.7327694,restaurant
-73.9593705,40.771073,restaurant
-73.994588,40.750052,restaurant
-73.9971443,40.7160558,restaurant
-73.9890604,40.7601328,restaurant
-73.9859539,40.7346745,restaurant
-73.998357,40.7148384,restaurant
-74.0020629,40.7305467,restaurant
-73.9562273,40.7167755,restaurant
-73.9977965,40.7147041,restaurant
-73.9759478,40.7627204,restaurant
-73.9884597,40.7457991,restaurant
-73.9715209,40.7511092,restaurant
-74.0033416,40.7316098,restaurant
-73.9884017,40.7582345,restaurant
-73.9929939,40.7445513,restaurant
-74.0053648,40.7331485,restaurant
-73.9514397,40.7438006,restaurant
-73.975958,40.7240812,restaurant
-73.9808245,40.7801389,restaurant
-74.0096569,40.7152244,restaurant
-73.9989355,40.7398784,restaurant
-73.9794604,40.745298,restaurant
-73.959114,40.716964,restaurant
-73.9867922,40.7581949,restaurant
-73.9589758,40.7188932,restaurant
-73.9909146,40.7431207,restaurant
-73.9551153,40.7769369,restaurant
-73.9880316,40.7317525,restaurant
-73.9885147,40.769499,restaurant
-73.9582427,40.7107181,restaurant
-73.9784734,40.7243534,restaurant
-73.9612551,40.7143652,restaurant
-73.9828575,40.7316358,restaurant
-73.9874697,40.7478584,restaurant
-73.9551052,40.7298901,restaurant
-73.9829956,40.7316937,restaurant
-73.9775373,40.7564397,restaurant
-73.9873614,40.722345,restaurant
-73.9862376,40.7509339,restaurant
-73.9727342,40.7853507,restaurant
-73.9517746,40.7139518,restaurant
-73.9624896,40.7128614,restaurant
-73.9624724,40.7128924,restaurant
-73.9501717,40.7929111,restaurant
-73.9477403,40.7927893,restaurant
-73.9255323,40.7622254,restaurant
-73.9942396,40.7319768,restaurant
-73.9920482,40.7427924,restaurant
-73.9661746,40.8044412,restaurant
-74.0079711,40.7098824,restaurant
-73.971451,40.7921859,restaurant
-73.9862314,40.7327112,restaurant
-73.9910483,40.7151911,restaurant
-73.9829866,40.7304977,restaurant
-73.9868159,40.7616844,restaurant
-73.9907507,40.7555903,restaurant
-73.9802454,40.743204,restaurant
-73.9852137,40.7471688,restaurant
-73.9873381,40.7450031,restaurant
-73.9769664,40.7624058,restaurant
-73.9614532,40.7140469,restaurant
-73.9807727,40.783181,restaurant
-73.9976527,40.7213931,restaurant
-73.9773865,40.7532708,restaurant
-73.9256567,40.7619505,restaurant
-74.0042136,40.7307988,restaurant
-74.0061418,40.7446724,restaurant
-73.986314,40.7608991,restaurant
-74.0012272,40.7393804,restaurant
-73.9997579,40.7297546,restaurant
-73.9721051,40.7937815,restaurant
-73.9892277,40.7437478,restaurant
-73.9807695,40.7287308,restaurant
-73.987136,40.7650575,restaurant
-74.0055551,40.7244813,restaurant
-73.9491252,40.7811549,restaurant
-73.9794715,40.7455354,restaurant
-74.0019721,40.7401797,restaurant
-73.9825045,40.7428527,restaurant
-73.9917945,40.7598902,restaurant
-73.9813418,40.7439118,restaurant
-73.9687761,40.7548489,restaurant
-73.9997082,40.743239,restaurant
-74.0064867,40.7314115,restaurant
-73.9900495,40.7443203,restaurant
-73.991158,40.7376087,restaurant
-73.9500359,40.7111995,restaurant
-73.9817677,40.7612817,restaurant
-73.9507188,40.7748712,restaurant
-73.9659379,40.7649914,restaurant
-73.951074,40.7257771,restaurant
-73.9658536,40.8057929,restaurant
-73.9796288,40.7663525,restaurant
-73.9653728,40.7658131,restaurant
-73.989701,40.740331,restaurant
-73.9534358,40.7879358,restaurant
-73.9791492,40.7454199,restaurant
-73.9782577,40.7640653,restaurant
-73.9647301,40.7550295,restaurant
-73.9916652,40.7151141,restaurant
-73.9916652,40.7151141,restaurant
-74.0003925,40.7208901,restaurant
-73.998949,40.7297301,restaurant
-73.9990241,40.7340196,restaurant
-73.9719009,40.7950064,restaurant
-73.9901556,40.7621257,restaurant
-73.9836213,40.7435917,restaurant
-74.0088015,40.7100999,restaurant
-73.953693,40.7825319,restaurant
-73.9392521,40.7548039,restaurant
-73.9455246,40.7475085,restaurant
-73.9538004,40.7108859,restaurant
-73.9884624,40.7235995,restaurant
-73.9523616,40.7175597,restaurant
-73.980359,40.7653848,restaurant
-73.9961727,40.7430465,restaurant
-73.983552,40.7733333,restaurant
-73.9517047,40.7255996,restaurant
-73.9696594,40.7598693,restaurant
-73.9734661,40.7919069,restaurant
-73.9883122,40.7408235,restaurant
-73.9958982,40.7533864,restaurant
-74.005715,40.7424674,restaurant
-74.0087431,40.7204523,restaurant
-74.0100083,40.7197967,restaurant
-73.9567395,40.7125786,restaurant
-73.9956097,40.7215577,restaurant
-73.9928262,40.7213128,restaurant
-73.9495048,40.7155901,restaurant
-73.9495015,40.7155759,restaurant
-73.9436422,40.7117958,restaurant
-73.9411373,40.7125546,restaurant
-73.979085,40.7364568,restaurant
-73.9834795,40.7655786,restaurant
-73.9853013,40.7268987,restaurant
-73.973231,40.7513306,restaurant
-73.9507264,40.7234284,restaurant
-74.000152,40.727603,restaurant
-74.0045295,40.723681,restaurant
-74.0060145,40.7821365,restaurant
-73.9833929,40.730551,restaurant
-73.9833923,40.7381946,restaurant
-73.9565712,40.7210578,restaurant
-73.9891827,40.7228717,restaurant
-73.9532693,40.7445922,restaurant
-73.9795023,40.75218,restaurant
-73.9812764,40.7820011,restaurant
-73.9321866,40.7578849,restaurant
-73.9699298,40.7950362,restaurant
-73.9946656,40.7438586,restaurant
-73.9746883,40.7576121,restaurant
-73.9919266,40.75972,restaurant
-73.9743855,40.7888948,restaurant
-73.9550095,40.8045801,restaurant
-74.0004281,40.7302366,restaurant
-73.9518864,40.7427545,restaurant
-74.0097047,40.7146279,restaurant
-73.9765096,40.7638701,restaurant
-73.95079,40.7239761,restaurant
-73.9517659,40.7252458,restaurant
-73.9404635,40.8054853,restaurant
-74.0017062,40.7280654,restaurant
-73.9775799,40.7431603,restaurant
-73.981024,40.7449248,restaurant
-73.9885656,40.7387966,restaurant
-73.9629325,40.7692128,restaurant
-74.0014771,40.7084019,restaurant
-73.9973446,40.7615758,restaurant
-73.9656773,40.7106872,restaurant
-73.991404,40.7597501,restaurant
-73.9954321,40.7439105,restaurant
-73.9888284,40.7265887,restaurant
-73.9827663,40.7685324,restaurant
-73.9855829,40.7684041,restaurant
-73.9897013,40.72616,restaurant
-74.0057404,40.7090684,restaurant
-73.9835479,40.765484,restaurant
-73.9902995,40.7444333,restaurant
-73.991043,40.7342936,restaurant
-73.9895824,40.7441556,restaurant
-73.986427,40.7193834,restaurant
-73.9631701,40.7103472,restaurant
-73.9878362,40.7653574,restaurant
-73.99789,40.7155185,restaurant
-73.9846218,40.7191307,restaurant
-73.9566376,40.8031019,restaurant
-73.9661283,40.8044959,restaurant
-73.9908292,40.7446867,restaurant
-74.0065099,40.7096983,restaurant
-73.9771564,40.7632437,restaurant
-73.9936447,40.7562465,restaurant
-73.9986292,40.7403988,restaurant
-74.0178328,40.7113206,restaurant
-74.0003892,40.7299863,restaurant
-73.9701456,40.7974417,restaurant
-74.0015457,40.7317032,restaurant
-73.968836,40.7982438,restaurant
-73.9549766,40.7075865,restaurant
-73.9858976,40.7540211,restaurant
-74.0019425,40.7402274,restaurant
-73.9889583,40.722842,restaurant
-73.9662152,40.7121797,restaurant
-73.9886316,40.727582,restaurant
-73.9656862,40.806007,restaurant
-73.9854712,40.744603,restaurant
-73.9865518,40.7262782,restaurant
-73.986461,40.746883,restaurant
-74.0006297,40.7299655,restaurant
-74.001356,40.7279837,restaurant
-73.9837495,40.7260269,restaurant
-73.9608772,40.8014393,restaurant
-73.9958238,40.7235219,restaurant
-74.0046654,40.7409645,restaurant
-73.9635537,40.7188464,restaurant
-73.9914333,40.7247851,restaurant
-73.9987769,40.7443392,restaurant
-73.9843851,40.7291869,restaurant
-73.985715,40.7316511,restaurant
-73.9964607,40.7426475,restaurant
-73.9950016,40.7436446,restaurant
-74.0019928,40.7378039,restaurant
-74.0054152,40.7075176,restaurant
-73.9793776,40.7436515,restaurant
-74.0013992,40.7353086,restaurant
-74.0056781,40.7452438,restaurant
-74.0140694,40.7096953,restaurant
-73.9446039,40.7147991,restaurant
-73.9950075,40.7213363,restaurant
-73.98392,40.7302818,restaurant
-73.9634801,40.7104724,restaurant
-73.9479607,40.789721,restaurant
-73.9772624,40.7619597,restaurant
-73.9890275,40.721278,restaurant
-73.957596,40.7307172,restaurant
-73.9988791,40.744378,restaurant
-73.9505948,40.7438397,restaurant
-73.9866647,40.7290566,restaurant
-73.977468,40.7795405,restaurant
-73.9903934,40.7452909,restaurant
-73.9466673,40.8268145,restaurant
-73.927502,40.7527468,restaurant
-73.9820814,40.732303,restaurant
-73.9803026,40.7459042,restaurant
-73.9535984,40.8072019,restaurant
-73.9487171,40.7885716,restaurant
-73.9492965,40.7878324,restaurant
-73.9475573,40.7906967,restaurant
-73.9486313,40.7892539,restaurant
-73.9473015,40.7905683,restaurant
-73.9475691,40.7901312,restaurant
-73.9485669,40.7887828,restaurant
-73.9973743,40.7222872,restaurant
-74.0084687,40.7328539,restaurant
-73.9588496,40.8153944,restaurant
-74.0101514,40.7158061,restaurant
-73.9534569,40.7441929,restaurant
-73.9783048,40.7777796,restaurant
-73.9365391,40.7596244,restaurant
-74.001229,40.729906,restaurant
-73.9938959,40.7948892,restaurant
-74.0133983,40.7711455,restaurant
-73.9886459,40.7396065,restaurant
-73.9818081,40.7633892,restaurant
-73.9536832,40.7444679,restaurant
-73.9925703,40.7162008,restaurant
-73.9981965,40.7153074,restaurant
-73.9770675,40.7853848,restaurant
-73.9979807,40.7142487,restaurant
-73.9935677,40.7139194,restaurant
-73.9681077,40.756224,restaurant
-73.9903951,40.7606384,restaurant
-73.9853445,40.7469731,restaurant
-73.9871437,40.7612035,restaurant
-73.9777205,40.7459076,restaurant
-73.9837434,40.7615479,restaurant
-73.9850779,40.7617708,restaurant
-74.0096934,40.706735,restaurant
-73.9608923,40.7614636,restaurant
-73.9990887,40.7335053,restaurant
-73.9533203,40.7445356,restaurant
-73.998017,40.7155657,restaurant
-73.9671681,40.7988031,restaurant
-73.9977855,40.7145981,restaurant
-73.9862565,40.7330763,restaurant
-73.9984148,40.7450158,restaurant
-73.9866114,40.7476552,restaurant
-73.9716974,40.7564304,restaurant
-74.0002722,40.7173299,restaurant
-73.9784022,40.783395,restaurant
-73.9865341,40.7297923,restaurant
-73.9401281,40.7612651,restaurant
-73.9510984,40.7238537,restaurant
-74.0050668,40.7071658,restaurant
-73.9412454,40.7223005,restaurant
-74.0182068,40.7080812,restaurant
-74.0093418,40.7165512,restaurant
-73.983373,40.7653492,restaurant
-73.9681488,40.7974285,restaurant
-73.992578,40.7251551,restaurant
-73.9790862,40.7453945,restaurant
-73.9525792,40.7592113,restaurant
-73.9986529,40.7323868,restaurant
-73.9485715,40.7139985,restaurant
-73.9757971,40.7453115,restaurant
-74.0017892,40.7373812,restaurant
-73.9892166,40.7434725,restaurant
-73.972305,40.7917562,restaurant
-73.9847095,40.7324603,restaurant
-74.0027839,40.7301138,restaurant
-73.9656337,40.8060963,restaurant
-73.9502931,40.7290263,restaurant
-73.9778589,40.7841636,restaurant
-73.9893474,40.7400479,restaurant
-73.9962291,40.7201474,restaurant
-73.9858155,40.7272531,restaurant
-74.0092369,40.7092709,restaurant
-73.948745,40.712525,restaurant
-74.0049042,40.7412674,restaurant
-73.9997973,40.7337913,restaurant
-73.992923,40.7422774,restaurant
-73.993163,40.7588415,restaurant
-73.9643022,40.8079479,restaurant
-73.9874576,40.771011,restaurant
-74.0027401,40.7442217,restaurant
-73.9853592,40.7229272,restaurant
-73.9839363,40.7211029,restaurant
-73.9859787,40.7548801,restaurant
-73.9709421,40.7936265,restaurant
-73.9736468,40.7506368,restaurant
-73.9976726,40.7219323,restaurant
-73.985694,40.734993,restaurant
-73.9875162,40.7291328,restaurant
-73.9780105,40.7869754,restaurant
-73.9820026,40.8123068,restaurant
-73.991796,40.742262,restaurant
-73.9700116,40.7949241,restaurant
-74.0161159,40.7137763,restaurant
-73.9682301,40.7589826,restaurant
-74.0033333,40.7301922,restaurant
-73.9953383,40.749979,restaurant
-73.9975527,40.7185891,restaurant
-73.9445014,40.7142707,restaurant
-73.9615592,40.8016094,restaurant
-73.9885515,40.7224015,restaurant
-73.9697542,40.7610242,restaurant
-73.9705251,40.7550138,restaurant
-74.0034716,40.7328213,restaurant
-73.9833132,40.7423183,restaurant
-73.9776644,40.7793384,restaurant
-74.0067809,40.739696,restaurant
-74.0015417,40.7072787,restaurant
-73.9254791,40.7621666,restaurant
-73.9807509,40.7642327,restaurant
-73.9505713,40.7218799,restaurant
-73.9832025,40.7210809,restaurant
-73.9876487,40.7224297,restaurant
-73.9674321,40.7108771,restaurant
-73.9934793,40.7328961,restaurant
-73.9576857,40.7658031,restaurant
-73.9875426,40.7615103,restaurant
-73.9925887,40.7234462,restaurant
-73.9584608,40.7296588,restaurant
-73.9770179,40.7852776,restaurant
-73.9944139,40.721733,restaurant
-73.942793,40.725883,restaurant
-73.9985571,40.7146382,restaurant
-73.9549776,40.804625,restaurant
-74.0048947,40.7207599,restaurant
-73.9828519,40.7682549,restaurant
-73.9793753,40.7523353,restaurant
-73.9832297,40.7237036,restaurant
-73.9738366,40.7923725,restaurant
-73.987235,40.7593668,restaurant
-73.9777869,40.7519669,restaurant
-73.9625564,40.7098661,restaurant
-73.9790572,40.7349418,restaurant
-73.9794173,40.7660154,restaurant
-74.00617,40.7359346,restaurant
-74.0055808,40.7330843,restaurant
-73.9738553,40.7487201,restaurant
-73.9901256,40.7267143,restaurant
-73.9695756,40.7981848,restaurant
-73.9874107,40.7361219,restaurant
-73.9613452,40.7112166,restaurant
-73.9948328,40.7253898,restaurant
-73.9470467,40.7797432,restaurant
-73.9776354,40.7453427,restaurant
-73.9945435,40.7605928,restaurant
-73.995284,40.750033,restaurant
-73.9714301,40.7929559,restaurant
-74.0065313,40.730625,restaurant
-74.0075665,40.7105063,restaurant
-73.9938457,40.7462312,restaurant
-73.998418,40.7457288,restaurant
-73.9968986,40.7426998,restaurant
-73.9887696,40.7164278,restaurant
-73.9779798,40.7832519,restaurant
-73.9889529,40.7389487,restaurant
-73.9828327,40.7610479,restaurant
-74.001839,40.7281274,restaurant
-73.9945754,40.7230224,restaurant
-73.9834661,40.7386853,restaurant
-73.9344025,40.744996,restaurant
-73.9850206,40.7578614,restaurant
-73.9789347,40.7827246,restaurant
-73.9837446,40.7271198,restaurant
-73.9829006,40.7225178,restaurant
-74.0002841,40.7300993,restaurant
-73.993975,40.7562731,restaurant
-73.9793251,40.7763934,restaurant
-73.9883011,40.7443903,restaurant
-73.9865304,40.7606849,restaurant
-74.0104811,40.723424,restaurant
-73.9385081,40.805029,restaurant
-73.9824828,40.768715,restaurant
-74.0024185,40.7504599,restaurant
-73.924556,40.761437,restaurant
-73.9954955,40.7369794,restaurant
-74.0005626,40.7420652,restaurant
-73.9822961,40.7462142,restaurant
-73.9766092,40.7875985,restaurant
-73.9894349,40.7237905,restaurant
-73.9982586,40.7144426,restaurant
-73.9252095,40.7419873,restaurant
-73.9881105,40.7642433,restaurant
-73.9949957,40.7368035,restaurant
-73.9896877,40.7577821,restaurant
-73.9562472,40.7186299,restaurant
-73.9988354,40.7292223,restaurant
-73.993564,40.7619583,restaurant
-73.9912351,40.7594293,restaurant
-73.9614888,40.7140015,restaurant
-74.0075178,40.71462,restaurant
-73.9840541,40.7286441,restaurant
-73.9615252,40.7167708,restaurant
-74.0021429,40.7450122,restaurant
-74.0016434,40.7464193,restaurant
-73.9909599,40.737266,restaurant
-74.0070845,40.7065801,restaurant
-73.9962494,40.7209542,restaurant
-73.9634982,40.7119483,restaurant
-74.002053,40.7262443,restaurant
-73.9937463,40.745629,restaurant
-73.9854842,40.7456554,restaurant
-73.9936778,40.7219422,restaurant
-73.9590515,40.7089856,restaurant
-73.9787646,40.7657475,restaurant
-73.958708,40.717121,restaurant
-73.9865838,40.7332145,restaurant
-73.9875884,40.755628,restaurant
-73.9805946,40.7650918,restaurant
-73.9806368,40.7820656,restaurant
-73.9709249,40.7963585,restaurant
-73.9854765,40.7217736,restaurant
-73.929091,40.7585537,restaurant
-74.0002038,40.7331218,restaurant
-74.006849,40.7397251,restaurant
-73.9914891,40.733256,restaurant
-73.98853,40.763523,restaurant
-73.9344179,40.7533528,restaurant
-74.0031935,40.7313758,restaurant
-73.9883765,40.7266288,restaurant
-73.947706,40.804286,restaurant
-73.9606568,40.7617205,restaurant
-74.0027914,40.7340693,restaurant
-73.9734647,40.7395197,restaurant
-73.9586344,40.7439958,restaurant
-73.9843043,40.7208152,restaurant
-73.9839884,40.7604501,restaurant
-74.0047941,40.7067919,restaurant
-73.9921149,40.7536984,restaurant
-73.9904985,40.717832,restaurant
-74.0032093,40.7482327,restaurant
-73.9999442,40.7429148,restaurant
-74.002464,40.7326428,restaurant
-73.9574411,40.7143355,restaurant
-73.9835312,40.7379949,restaurant
-73.9832351,40.7229149,restaurant
-73.9831132,40.7711821,restaurant
-73.961424,40.7140953,restaurant
-73.9998597,40.734788,restaurant
-74.0020328,40.7384326,restaurant
-74.0071489,40.7065252,restaurant
-73.974679,40.7516202,restaurant
-74.0025925,40.7273101,restaurant
-73.9886792,40.7583293,restaurant
-74.0038205,40.7233368,restaurant
-73.9759441,40.7450493,restaurant
-74.0053094,40.7088076,restaurant
-73.9961142,40.7227225,restaurant
-73.9870811,40.7554249,restaurant
-73.97711,40.7640716,restaurant
-73.9793005,40.7650339,restaurant
-73.9822791,40.7613487,restaurant
-73.9580525,40.7126757,restaurant
-74.0081562,40.7097035,restaurant
-73.9995596,40.7296541,restaurant
-73.927048,40.7628974,restaurant
-73.9907082,40.7410206,restaurant
-74.000637,40.729691,restaurant
-73.9628085,40.799019,restaurant
-73.9558255,40.7125929,restaurant
-73.9694321,40.7983425,restaurant
-74.0032059,40.7435735,restaurant
-73.9807748,40.7510771,restaurant
-73.9766925,40.7493716,restaurant
-73.9883065,40.7582012,restaurant
-73.990012,40.715452,restaurant
-73.96014,40.7141481,restaurant
-73.9722031,40.7557306,restaurant
-73.9883589,40.72796,restaurant
-73.9461335,40.7113133,restaurant
-73.9256493,40.7622318,restaurant
-73.9510101,40.7113992,restaurant
-73.9835289,40.7303389,restaurant
-73.9823988,40.7693806,restaurant
-73.9831403,40.7414368,restaurant
-73.9831543,40.7414379,restaurant
-73.9802202,40.7245384,restaurant
-74.0143548,40.7080225,restaurant
-73.9865625,40.7598975,restaurant
-74.0048455,40.7409041,restaurant
-73.9874276,40.7408535,restaurant
-73.9774652,40.7497376,restaurant
-73.95991,40.718121,restaurant
-73.944627,40.723132,restaurant
-74.0067727,40.7064205,restaurant
-73.9872728,40.7477981,restaurant
-74.0065802,40.7396132,restaurant
-73.9806004,40.782176,restaurant
-73.9805717,40.782234,restaurant
-73.9585239,40.8108769,restaurant
-73.9624593,40.7761311,restaurant
-73.9649381,40.7618022,restaurant
-73.9665174,40.7600052,restaurant
-73.9954338,40.7542567,restaurant
-74.0030609,40.7348424,restaurant
-73.9831348,40.7308823,restaurant
-73.9528835,40.7835028,restaurant
-73.9765071,40.7808586,restaurant
-73.9568383,40.7754305,restaurant
-73.9580395,40.731821,restaurant
-73.9607436,40.7195622,restaurant
-73.970062,40.751555,restaurant
-73.98616,40.7435996,restaurant
-73.9917078,40.7184516,restaurant
-73.9813124,40.7727866,restaurant
-73.9627267,40.7124035,restaurant
-73.9750697,40.7503734,restaurant
-73.9568079,40.7456318,restaurant
-73.9967808,40.7533878,restaurant
-73.9535979,40.7437081,restaurant
-73.9492788,40.7283287,restaurant
-73.9840662,40.7303479,restaurant
-73.9709515,40.7552548,restaurant
-73.9682057,40.8011187,restaurant
-73.9939169,40.7563648,restaurant
-73.9606917,40.7143802,restaurant
-73.927501,40.757807,restaurant
-73.98792,40.7295991,restaurant
-73.9995427,40.7426481,restaurant
-73.9770189,40.7846071,restaurant
-73.9967169,40.7236609,restaurant
-74.0055049,40.7812997,restaurant
-74.0076114,40.7146402,restaurant
-74.0054626,40.708951,restaurant
-73.9858109,40.7623757,restaurant
-73.9991162,40.7372924,restaurant
-73.9642787,40.7124975,restaurant
-73.9913287,40.7605282,restaurant
-73.9862397,40.7185153,restaurant
-73.9719424,40.752923,restaurant
-73.9772503,40.7842712,restaurant
-73.9986916,40.7446356,restaurant
-73.9537403,40.7711933,restaurant
-73.9870566,40.7254715,restaurant
-74.006007,40.7404996,restaurant
-73.9811703,40.7447266,restaurant
-73.9878589,40.7237504,restaurant
-73.9972003,40.7212648,restaurant
-74.007236,40.718446,restaurant
-73.9840119,40.7579853,restaurant
-74.0142036,40.7084159,restaurant
-73.994084,40.7517455,restaurant
-74.0097553,40.7120307,restaurant
-73.9880769,40.7212197,restaurant
-73.9574611,40.7175325,restaurant
-73.9904029,40.7180122,restaurant
-73.9857245,40.739754,restaurant
-73.9889361,40.7284877,restaurant
-73.9660366,40.7106951,restaurant
-73.9879606,40.7696176,restaurant
-73.9854304,40.7277805,restaurant
-73.9563888,40.771213,restaurant
-73.949531,40.8222705,restaurant
-74.006605,40.739266,restaurant
-73.961939,40.7116327,restaurant
-74.0075846,40.7151118,restaurant
-73.9653569,40.7141305,restaurant
-73.9814831,40.7407565,restaurant
-73.9834686,40.7274923,restaurant
-73.9693077,40.7975736,restaurant
-73.9587317,40.7177263,restaurant
-73.9834926,40.7677295,restaurant
-73.95278,40.7713448,restaurant
-73.9895916,40.7606902,restaurant
-73.9715451,40.7510584,restaurant
-73.983463,40.7795706,restaurant
-73.9764528,40.7575093,restaurant
-73.9825066,40.7600927,restaurant
-73.9902327,40.7416231,restaurant
-73.9775762,40.7563919,restaurant
-74.0018443,40.707782,restaurant
-73.97782,40.7835276,restaurant
-73.9647166,40.8073542,restaurant
-74.0097675,40.7213348,restaurant
-73.9886645,40.7447316,restaurant
-73.9973575,40.7212865,restaurant
-74.0064282,40.7342421,restaurant
-73.9445189,40.8086285,restaurant
-73.9590127,40.7130087,restaurant
-73.9927932,40.734646,restaurant
-73.9971782,40.747489,restaurant
-74.0027763,40.7311022,restaurant
-73.9245423,40.7560216,restaurant
-73.958637,40.717174,restaurant
-73.9879366,40.7231753,restaurant
-73.95921,40.717029,restaurant
-74.0079257,40.7165871,restaurant
-73.9848538,40.7462218,restaurant
-73.9775951,40.7453265,restaurant
-73.9536714,40.7445395,restaurant
-73.9556075,40.7770648,restaurant
-73.9721808,40.7929715,restaurant
-73.924884,40.744228,restaurant
-73.991263,40.743266,restaurant
-73.9879718,40.7284868,restaurant
-73.9734775,40.7843472,restaurant
-74.0034558,40.7363207,restaurant
-73.9565011,40.7750385,restaurant
-73.9884638,40.7237589,restaurant
-73.957859,40.7691688,restaurant
-74.0042816,40.7382471,restaurant
-73.9584113,40.7193391,restaurant
-73.9808203,40.7607731,restaurant
-73.9995614,40.7434407,restaurant
-73.9831005,40.7584335,restaurant
-73.977945,40.7782647,restaurant
-73.9856517,40.7683165,restaurant
-73.9787879,40.7601327,restaurant
-74.0065567,40.719227,restaurant
-74.0070308,40.706633,restaurant
-73.9714879,40.7955577,restaurant
-73.9829819,40.7611131,restaurant
-74.0129647,40.7064748,restaurant
-73.9835817,40.7654403,restaurant
-73.9652703,40.8013126,restaurant
-73.9986209,40.7447326,restaurant
-73.9734709,40.7899331,restaurant
-73.983869,40.7302615,restaurant
-73.9889107,40.7272029,restaurant
-73.9886696,40.7685473,restaurant
-73.9372211,40.7092569,restaurant
-73.9245095,40.7564438,restaurant
-73.9837737,40.7512595,restaurant
-73.9896156,40.7255894,restaurant
-73.9881244,40.7456818,restaurant
-73.9947851,40.7207158,restaurant
-74.0102895,40.7079039,restaurant
-73.9896515,40.7389172,restaurant
-73.9558034,40.7139513,restaurant
-73.9794104,40.7820354,restaurant
-73.9867751,40.7557297,restaurant
-74.0049639,40.7409718,restaurant
-74.0082866,40.7097995,restaurant
-73.950022,40.7839008,restaurant
-74.0021692,40.7265551,restaurant
-73.9460727,40.8198671,restaurant
-73.9658056,40.8006763,restaurant
-74.0111843,40.7064672,restaurant
-73.9918344,40.7152479,restaurant
-73.969238,40.7605307,restaurant
-73.9493514,40.822532,restaurant
-74.003915,40.7300039,restaurant
-73.9957088,40.7229612,restaurant
-74.0006577,40.7406022,restaurant
-73.9844226,40.7322882,restaurant
-73.9799108,40.7517125,restaurant
-74.0020772,40.7080782,restaurant
-73.9957765,40.7391381,restaurant
-74.0064999,40.7074129,restaurant
-73.9845926,40.756616,restaurant
-74.0095831,40.7147836,restaurant
-74.0052939,40.7322791,restaurant
-73.9552629,40.7354045,restaurant
-74.0037432,40.72978,restaurant
-73.994034,40.7612529,restaurant
-73.9866617,40.7219018,restaurant
-74.0014911,40.7458946,restaurant
-73.9885082,40.7216531,restaurant
-73.998741,40.7248117,restaurant
-73.9770877,40.7610807,restaurant
-73.972254,40.7565315,restaurant
-73.931949,40.744355,restaurant
-73.994863,40.7259131,restaurant
-73.9860044,40.732621,restaurant
-73.9710941,40.7516726,restaurant
-74.0064253,40.744249,restaurant
-73.9840506,40.7604723,restaurant
-73.9901976,40.7329659,restaurant
-74.0041031,40.7480925,restaurant
-73.9833892,40.7309012,restaurant
-73.9569853,40.7768188,restaurant
-73.9569853,40.7768188,restaurant
-73.9936332,40.7265472,restaurant
-73.9818679,40.7716005,restaurant
-73.968022,40.7552632,restaurant
-73.9887137,40.7443321,restaurant
-73.986415,40.758744,restaurant
-73.9723654,40.7404173,restaurant
-74.002226,40.7369557,restaurant
-73.9915059,40.7647616,restaurant
-73.9852909,40.7326739,restaurant
-73.9933155,40.719721,restaurant
-73.9935503,40.7524435,restaurant
-73.9607584,40.714407,restaurant
-73.9869037,40.7615065,restaurant
-74.0027774,40.7441697,restaurant
-73.9568621,40.7751463,restaurant
-73.9683064,40.800491,restaurant
-73.9966849,40.7211598,restaurant
-73.9566862,40.7764768,restaurant
-73.999578,40.728719,restaurant
-74.0001811,40.7277269,restaurant
-73.9654035,40.8054303,restaurant
-73.9803081,40.7424143,restaurant
-73.9854253,40.7563915,restaurant
-73.9642919,40.7643725,restaurant
-73.9446248,40.714966,restaurant
-73.993044,40.7338759,restaurant
-73.9875901,40.764457,restaurant
-73.9909984,40.765008,restaurant
-74.0201227,40.7750468,restaurant
-74.0068783,40.7069708,restaurant
-74.0042609,40.70598,restaurant
-73.9935485,40.7568531,restaurant
-73.9723966,40.7858452,restaurant
-73.9698327,40.7892574,restaurant
-74.0031019,40.7311855,restaurant
-74.0025384,40.730184,restaurant
-73.9867307,40.7599596,restaurant
-73.9931742,40.7420575,restaurant
-74.0034984,40.7483856,restaurant
-73.9549862,40.733627,restaurant
-73.939724,40.749973,restaurant
-73.9851541,40.7326129,restaurant
-73.9997969,40.7338722,restaurant
-73.9632661,40.7983805,restaurant
-73.9812232,40.7418372,restaurant
-73.9702783,40.7972413,restaurant
-73.9825594,40.723348,restaurant
-73.9536385,40.7446623,restaurant
-73.9917522,40.7599556,restaurant
-73.9963153,40.7198011,restaurant
-74.005449,40.7178102,restaurant
-74.0004115,40.7473898,restaurant
-73.97354,40.753593,restaurant
-73.9943981,40.7212761,restaurant
-73.995808,40.7537214,restaurant
